X1,X2,X3,X4,X5,Y,Z
198,25772,"13283931,68",48,,"26491585,36",A
199,25864,"13378926,92",7,,"26681263,84",A
200,25980,13499195,2,,26921452,B
201,26093,"13616903,98",50,,"27156583,96",B
202,26230,13760238,-53,,27442743,B
203,26388,"13926540,88",12,,"27774944,76",B
204,26509,"14054549,62",29,,"28030621,24",B
205,26665,"14220452,5",-38,,28361897,B
206,26747,"14308059,18",0,,"28536907,36",B
207,26949,"14524979,02",-76,,"28970070,04",B
208,27050,14634040,90,,29188060,B
209,27145,"14737027,5",-57,,29393608,B
210,27306,"14912355,72",10,,"29743853,44",B
211,27456,"15076628,72",-17,,"30071927,44",B
212,27562,"15193279,88",46,,"30304979,76",B
213,27723,"15371291,58",1,,"30660480,16",B
214,27853,"15515786,18",73,,"30949156,36",B
215,27943,"15616224,98",47,,"31149742,96",B
216,28046,"15731582,32",40,,"31380146,64",B
217,28239,"15948835,42",-41,,"31813997,84",B
218,28308,"16026850,28",-50,,"31969816,56",B
219,28492,"16235865,28",-72,,"32387277,56",B
220,28600,16359210,-88,,32633632,B
221,28760,16542763,67,,33000418,B
222,28834,"16627974,12",-17,,"33170539,24",B
223,28956,"16769000,72",-38,,"33452210,44",B
224,29114,"16952481,92",86,,"33818827,84",B
225,29267,"17131140,78",-86,,"34175519,56",B
226,29381,"17264870,22",24,,"34442751,44",B
227,29511,"17417963,42",48,,"34748576,84",B
228,29603,"17526751,18",44,,"34965877,36",B
229,29763,"17716735,38",66,,"35345392,76",B
230,29870,17844323,-6,,35600180,B
231,30009,"18010782,62",48,,"35932741,24",B
232,30173,"18208215,58",55,,"36327127,16",B
233,30296,"18356969,32",74,,"36624289,64",B
234,30458,"18553787,28",-63,,"37017307,56",B
235,30541,"18655069,62",-67,,"37219624,24",B
236,30684,"18830164,12",22,,"37569478,24",B
237,30786,"18955545,92",42,,"37819960,84",B
238,30976,"19190232,52",-96,,"38288631,04",B
239,31095,"19337998,5",58,,38583965,B
240,31224,"19498782,52",21,,"38905114,04",B
241,31319,"19617614,22",37,,"39142513,44",B
242,31498,"19842461,08",47,,"39591685,16",B
243,31572,"19935811,68",-69,,"39778053,36",B
244,31686,"20080032,92",-13,,"40066214,84",B
245,31880,20326673,2,,40558933,B
246,31964,"20433945,92",1,,"40773230,84",B
247,32137,"20655742,38",49,,"41216357,76",B
248,32275,"20833505,5",-79,,41571347,B
249,32337,"20913644,38",78,,"41731600,76",B
250,32531,"21165339,22",-22,,"42234313,44",B
251,32635,"21300848,5",-89,,42504958,B
252,32753,"21455164,18",91,,"42813420,36",B
253,32919,"21673231,22",-83,,"43248887,44",B
254,33015,"21799799,5",1,,43501825,B
255,33131,"21953268,22",-48,,"43808370,44",B
256,33309,"22189770,62",17,,"44280911,24",B
257,33436,"22359303,92",-100,,"44619484,84",B
258,33579,"22550975,82",-35,,"45002469,64",B
259,33661,"22661238,42",-81,,"45222707,84",B
260,33792,"22837992,28",13,,"45575921,56",B
261,33930,23024892,-34,,45949265,B
262,34084,"23234375,12",91,,"46367899,24",B
263,34190,23379125,-19,,46656976,B
264,34305,"23536673,5",-12,,46971740,B
265,34486,"23785664,92",54,,"47469250,84",B
266,34614,"23962591,92",71,,"47822742,84",B
267,34726,"24117902,52",-37,,"48132925,04",B
268,34842,"24279297,28",11,,"48455419,56",B
269,34988,"24483222,88",-1,,"48862825,76",B
270,35088,"24623346,88",-74,,"49142705,76",B
271,35243,"24841387,98",-60,,"49578341,96",B
272,35383,"25039148,78",67,,"49973575,56",B
273,35508,"25216371,28",51,,"50327634,56",B
274,35645,"25411302,5",76,,50717116,B
275,35714,"25509779,92",-28,,"50913764,84",B
276,35875,"25740321,5",84,,51374482,B
277,36003,"25924311,18",-60,,"51741938,36",B
278,36161,"26152351,42",-21,,"52197588,84",B
279,36235,"26259491,5",-96,,52411577,B
280,36425,"26535605,5",-17,,52963319,B
281,36553,"26722450,18",-87,,"53336559,36",B
282,36671,"26895236,82",20,,"53681890,64",B
283,36800,27084790,87,,54060682,B
284,36918,"27258757,48",-43,,"54408137,96",B
285,37086,"27507415,92",-67,,"54904931,84",B
286,37201,"27678302,02",-75,,"55246356,04",B
287,37337,"27881023,38",28,,"55651498,76",B
288,37427,"28015595,58",-14,,"55920336,16",B
289,37552,"28203067,08",-38,,"56294885,16",B
290,37686,"28404671,92",-6,,"56697729,84",B
291,37835,"28629747,5",-2,,57147443,B
292,37928,"28770679,68",-91,,"57428944,36",B
293,38097,"29027645,18",79,,"57942543,36",B
294,38182,"29157317,48",-25,,"58201533,96",B
295,38313,"29357715,38",-91,,"58601875,76",B
296,38462,"29586499,88",80,,"59059173,76",B
297,38605,"29806904,5",64,,59499543,B
298,38749,"30029687,02",-59,,"59944558,04",B
299,38859,"30200428,62",-85,,"60285690,24",B
300,38991,"30405951,62",-85,,"60696345,24",B
301,39119,"30605941,22",-29,,"61096001,44",B
302,39258,"30823821,28",13,,"61531391,56",B
303,39359,"30982614,62",-48,,"61848619,24",B
304,39518,"31233456,48",23,,"62349901,96",B
305,39673,"31478956,58",71,,"62840490,16",B
306,39818,"31709476,48",22,,"63301050,96",B
307,39912,"31859358,88",49,,"63600565,76",B
308,40017,"32027189,78",-23,,"63935845,56",B
309,40196,"32314359,32",74,,"64509749,64",B
310,40333,"32535016,78",88,,"64950672,56",B
311,40440,32707879,75,,65296068,B
312,40548,"32882819,08",5,,"65645559,16",B
313,40708,"33142821,28",-51,,"66165032,56",B
314,40844,"33364658,72",69,,"66608424,44",B
315,40986,"33597062,92",8,,"67072750,84",B
316,41058,"33715200,28",33,,"67308839,56",B
317,41175,"33907606,5",92,,67693365,B
318,41329,"34161713,82",41,,"68201071,64",B
319,41438,"34342167,88",90,,"68561706,76",B
320,41586,"34587887,92",32,,"69052649,84",B
321,41705,"34786160,5",-16,,69448795,B
322,41886,"35088720,92",-80,,"70053313,84",B
323,41958,"35209489,28",16,,"70294735,56",B
324,42087,"35426317,38",4,,"70727997,76",B
325,42256,"35711400,72",-44,,"71297614,44",B
326,42342,"35856886,28",44,,"71588420,56",B
327,42536,"36186242,92",83,,"72246595,84",B
328,42604,"36302009,32",5,,"72477851,64",B
329,42747,"36546104,18",97,,"72965709,36",B
330,42922,"36845970,68",92,,"73564917,36",B
331,43068,"37097049,48",100,,"74066649,96",B
332,43161,"37257422,42",-74,,"74386947,84",B
333,43301,"37499520,02",-91,,"74870711,04",B
334,43425,"37714627,5",-59,,75300591,B
335,43571,"37968651,82",-44,,"75808221,64",B
336,43706,"38204273,72",86,,"76279195,44",B
337,43777,"38328524,58",-16,,"76527387,16",B
338,43958,"38646100,28",94,,"77162110,56",B
339,44099,"38894435,02",-45,,"77658223,04",B
340,44220,39108168,-26,,78085350,B
341,44291,"39233863,62",-41,,"78336518,24",B
342,44443,"39503584,98",-19,,"78875531,96",B
343,44619,"39817108,22",53,,"79502127,44",B
344,44682,"39929617,48",-22,,"79726886,96",B
345,44865,"40257372,5",-87,,80381788,B
346,44942,"40395655,28",-42,,"80658172,56",B
347,45101,"40681985,02",-10,,"81230392,04",B
348,45232,"40918668,48",2,,"81703382,96",B
349,45351,"41134284,02",-96,,"82134164,04",B
350,45479,"41366806,82",-95,,"82598831,64",B
351,45659,"41694882,62",83,,"83254626,24",B
352,45731,"41826501,22",-95,,"83517474,44",B
353,45902,"42139879,08",-77,,"84143740,16",B
354,46050,42412045,24,,84687734,B
355,46146,"42589058,32",-57,,"85041396,64",B
356,46289,"42853433,42",9,,"85569788,84",B
357,46432,"43118619,48",-30,,"86099697,96",B
358,46507,"43258018,98",24,,"86378330,96",B
359,46665,"43552457,5",29,,86966744,B
360,46808,"43819774,28",-22,,"87500902,56",B
361,46919,"44027849,22",36,,"87916782,44",B
362,47086,"44341834,92",-40,,"88544181,84",B
363,47182,"44522836,48",81,,"88906022,96",B
364,47323,"44789319,58",88,,"89438578,16",B
365,47450,45030056,-28,,89919559,B
366,47610,45334224,-92,,90527356,B
367,47679,"45465741,82",-62,,"90790219,64",B
368,47800,45696794,97,,91252125,B
369,47977,"46035869,58",81,,"91929734,16",B
370,48135,"46339544,5",-61,,92536473,B
371,48229,"46520733,82",8,,"92898643,64",B
372,48331,"46717717,22",34,,"93292335,44",B
373,48465,"46977120,5",5,,93810716,B
374,48614,"47266438,92",-81,,"94388824,84",B
375,48731,"47494215,22",24,,"94844136,44",B
376,48843,"47712777,98",50,,"95280956,96",B
377,49022,"48063133,68",64,,"95981150,36",B
378,49130,48275157,26,,96404840,B
379,49298,"48605853,08",8,,"97065715,16",B
380,49435,"48876393,5",57,,97606439,B
381,49502,"49008948,08",-65,,"97871230,16",B
382,49692,"49385885,28",-22,,"98624582,56",B
383,49819,"49638669,22",-58,,"99129738,44",B
384,49910,49820146,99,,99492581,B
385,50063,"50126082,38",-93,,"100103807,8",B
386,50187,"50374714,38",2,,"100600799,8",B
387,50307,"50615893,98",-95,,101082707,B
388,50476,"50956511,52",-17,,101763518,B
389,50580,51166731,38,,102183705,B
390,50696,"51401671,32",53,,"102653257,6",B
391,50823,"51659547,58",59,,"103168640,2",B
392,50966,"51950656,12",-90,,"103750284,2",B
393,51073,"52169032,58",26,,"104186837,2",B
394,51235,"52500521,5",-90,,104849218,B
395,51324,"52683055,52",-27,,105214087,B
396,51489,"53022330,42",90,,"105892263,8",B
397,51589,"53228497,42",88,,"106304300,8",B
398,51735,"53530194,5",91,,106907265,B
399,51830,53726966,4,,107300441,B
400,52022,"54125774,68",30,,"108097513,4",B
401,52120,54329899,65,,108505508,B
402,52224,"54546934,52",97,,108939304,B
403,52376,"54864922,52",-36,,109574696,B
404,52520,55166999,-49,,110178409,B
405,52631,"55400446,22",9,,"110645033,4",B
406,52772,"55697661,68",-31,,"111239006,4",B
407,52883,"55932229,78",10,,"111707855,6",B
408,53011,"56203309,42",24,,"112249649,8",B
409,53181,"56564370,22",-95,,"112971147,4",B
410,53298,"56813530,08",-41,,"113469175,2",B
411,53430,57095295,55,,114032410,B
412,53557,"57367042,98",25,,114575500,B
413,53694,"57660919,72",77,,"115162899,4",C
414,53848,"57992159,08",76,,"115824920,2",C
415,53983,"58283287,78",-57,,"116406644,6",C
416,54098,"58531879,08",20,,"116903564,2",C
417,54186,"58722448,92",65,,"117284489,8",C
418,54353,"59084966,18",-84,,"118008879,4",C
419,54446,"59287345,32",60,,"118413507,6",C
420,54585,"59590426,5",-97,,119019101,C
421,54744,"59938103,72",-85,,"119713995,4",C
422,54853,"60177023,18",-19,,"120191578,4",C
423,54995,"60488995,5",-33,,120815088,C
424,55085,"60687134,5",-26,,121211108,C
425,55221,"60987188,82",-46,,"121810793,6",C
426,55341,"61252513,62",60,,"122341194,2",C
427,55514,"61636082,92",-77,,"123107681,8",C
428,55619,"61869444,22",48,,"123574219,4",C
429,55753,"62167929,18",-28,,"124170716,4",C
430,55894,"62482769,72",-91,,"124799916,4",C
431,56068,"62872427,48",-60,,125578746,C
432,56159,"63076669,62",81,,"125987103,2",C
433,56297,"63387060,18",62,,"126607456,4",C
434,56387,"63589880,38",19,,"127012788,8",C
435,56567,"63996498,78",-61,,"127825410,6",C
436,56643,"64168568,98",-28,,128169361,C
437,56780,64479349,38,,128790581,C
438,56901,"64754476,02",-37,,129340402,C
439,57041,"65073511,62",-47,,"129978048,2",C
440,57204,"65445970,32",85,,"130722613,6",C
441,57310,65688715,-65,,131207640,C
442,57483,"66085919,78",-26,,"132001574,6",C
443,57609,"66375939,62",43,,"132581310,2",C
444,57747,"66694329,18",26,,"133217663,4",C
445,57818,"66858438,48",-52,,133545596,C
446,58011,"67305526,42",87,,"134439336,8",C
447,58109,"67533117,62",45,,"134894188,2",C
448,58276,"67921845,52",-72,,135671031,C
449,58353,"68101442,18",-21,,"136030049,4",C
450,58538,"68533947,88",-5,,"136894526,8",C
451,58599,"68676836,02",-28,,137180102,C
452,58782,"69106461,48",52,,138038889,C
453,58871,"69315908,82",21,,"138457490,6",C
454,59037,"69707329,38",19,,"139239836,8",C
455,59132,"69931864,48",11,,139688619,C
456,59297,"70322697,18",36,,"140469819,4",C
457,59400,70567189,41,,140958504,C
458,59575,"70983630,5",-17,,141790809,C
459,59670,71210172,-45,,142243584,C
460,59818,"71563874,48",-21,,142950574,C
461,59927,"71824911,58",47,,"143472394,2",C
462,60020,72048009,-55,,143918213,C
463,60161,"72386936,42",-99,,"144595605,8",C
464,60358,"72861770,28",45,,"145544831,6",C
465,60417,"73004273,78",-47,,"145829574,6",C
466,60559,"73347869,62",-32,,"146516360,2",C
467,60671,"73619388,82",27,,"147059126,6",C
468,60862,"74083644,88",-69,,"147986974,8",C
469,60947,"74290720,18",-67,,"148400877,4",C
470,61132,"74742422,48",81,,149303880,C
471,61238,"75001864,88",-9,,"149822361,8",C
472,61384,"75359901,12",-11,,"150537999,2",C
473,61505,"75657301,5",79,,151132532,C
474,61638,"75984860,88",-71,,"151787106,8",C
475,61711,"76164938,42",49,,"152147167,8",C
476,61904,"76642122,32",-41,,"153100871,6",C
477,62031,"76956891,22",-18,,"153730056,4",C
478,62107,"77145606,98",34,,154107317,C
479,62240,77476370,66,,154768481,C
480,62431,"77952592,22",-6,,"155720285,4",C
481,62540,78225036,92,,156264949,C
482,62662,"78530517,88",13,,"156875472,8",C
483,62786,"78841628,92",89,,"157497403,8",C
484,62905,"79140791,5",-41,,158095247,C
485,63051,"79508572,02",-11,,158830405,C
486,63193,"79867086,98",87,,159547112,C
487,63326,"80203663,52",62,,160219846,C
488,63439,"80490129,42",81,,"160792462,8",C
489,63562,"80802576,88",-14,,"161416898,8",C
490,63673,"81085015,58",82,,"161981544,2",C
491,63836,"81500706,92",73,,"162812433,8",C
492,63967,"81835526,78",62,,"163481674,6",C
493,64085,"82137731,5",56,,164085729,C
494,64248,"82556126,08",73,,"164922051,2",C
495,64310,82715508,74,,165240635,C
496,64520,83256595,31,,166322141,C
497,64625,"83527803,5",-90,,166864127,C
498,64755,"83864215,5",-83,,167536573,C
499,64873,"84170126,58",-24,,"168148105,2",C
500,65024,"84562413,52",29,,168932284,C
501,65090,84734171,-26,,169275551,C
502,65286,"85245226,92",-87,,"170297018,8",C
503,65353,"85420277,18",40,,"170647050,4",C
504,65545,"85922960,5",-100,,171651706,C
505,65613,"86101324,38",-47,,"172008287,8",C
506,65745,"86448116,5",-64,,172701464,C
507,65918,"86903647,48",29,,173612105,C
508,66064,"87289036,92",-32,,"174382389,8",C
509,66146,"87505850,32",0,,"174815807,6",C
510,66340,88019929,70,,175843458,C
511,66445,"88298759,5",-88,,176400651,C
512,66547,"88570082,18",90,,"176943173,4",C
513,66665,"88884462,5",-32,,177571463,C
514,66808,"89266184,28",45,,"178334559,6",C
515,66916,"89555005,12",54,,"178911891,2",C
516,67090,90021382,37,,179844111,C
517,67188,"90284564,88",88,,"180370238,8",C
518,67364,"90758160,92",53,,"181316872,8",C
519,67439,"90960358,42",-86,,"181720908,8",C
520,67617,"91441191,78",-54,,"182682078,6",C
521,67711,"91695599,42",-48,,"183190622,8",C
522,67897,"92200048,18",-63,,"184198952,4",C
523,67955,"92357660,5",-12,,184514059,C
524,68108,"92773981,28",-48,,"185346210,6",C
525,68240,93133941,21,,186065808,C
526,68419,"93623178,22",-95,,"187043634,4",C
527,68474,"93773762,52",-46,,187344692,C
528,68645,"94242726,5",-6,,188282152,C
529,68784,"94624789,12",-25,,"189045846,2",C
530,68890,94916622,58,,189629282,C
531,68997,"95211731,18",-21,,"190219105,4",C
532,69165,"95675955,5",2,,191147078,C
533,69275,"95980513,5",-94,,191755773,C
534,69397,"96318855,18",-70,,"192432119,4",C
535,69541,"96719015,62",-65,,"193232018,2",C
536,69668,"97072611,48",8,,193938907,C
537,69797,"97432427,18",-12,,"194658136,4",C
538,69949,"97857241,02",22,,195507347,C
539,70079,"98221329,82",-12,,"196235105,6",C
540,70236,"98661901,92",-31,,"197115764,8",C
541,70357,"99002139,98",69,,197795983,C
542,70439,"99233045,42",-19,,"198257464,8",C
543,70607,"99706981,98",-4,,199204854,C
544,70696,"99958505,32",-24,,"199707618,6",C
545,70839,"100363269,4",82,,"200516828,8",C
546,70976,"100751853,5",94,,201293603,C
547,71100,101104212,74,,201997933,C
548,71201,101391634,17,,202572422,C
549,71370,101873531,-75,,203535622,C
550,71537,"102350849,4",53,,"204489890,8",C
551,71638,"102640048,9",-61,,"205067877,8",C
552,71794,"103087576,7",23,,"205962554,4",C
553,71906,"103409473,7",-73,,"206605921,4",C
554,72051,103826914,-93,,207440352,C
555,72119,"104023016,2",-31,,"207832419,4",C
556,72257,104421489,-23,,208628964,C
557,72445,"104965547,5",17,,209716562,C
558,72525,"105197497,5",1,,210180211,C
559,72694,"105688340,7",53,,"211161447,4",C
560,72820,106055052,-42,,211894402,C
561,72914,"106329025,9",-29,,"212442085,8",C
562,73085,"106828359,5",-75,,213440199,C
563,73222,"107229228,7",-81,,"214241525,4",C
564,73330,107545760,96,,214874446,C
565,73421,"107812868,8",-57,,"215408242,6",C
566,73589,"108306822,4",46,,"216395753,8",C
567,73748,"108775350,1",-53,,"217332238,2",C
568,73868,"109129619,5",43,,218040518,C
569,73953,"109380937,2",54,,"218542914,4",C
570,74061,"109700620,4",-71,,"219181836,8",C
571,74201,110115760,75,,220011847,C
572,74341,"110531668,6",48,,"220843222,2",C
573,74504,"111016933,3",-25,,"221813194,6",C
574,74644,"111434542,7",-53,,"222647970,4",C
575,74762,"111787121,9",-80,,"223352752,8",C
576,74901,112203214,38,,224184643,C
577,75010,112529990,-30,,224837805,C
578,75108,"112824223,3",48,,"225426060,6",C
579,75265,"113296388,5",78,,226369955,C
580,75397,"113694160,2",-84,,"227164945,4",C
581,75568,"114210461,5",42,,228197166,C
582,75686,"114567397,9",-38,,"228910609,8",C
583,75758,"114785472,3",-84,,"229346501,6",C
584,75953,"115377158,2",-81,,"230529296,4",C
585,76048,"115665947,1",-81,,"231106594,2",C
586,76201,116131831,-89,,232037900,C
587,76344,"116568114,7",83,,"232910215,4",C
588,76457,116913451,39,,233600510,C
589,76573,"117268485,6",68,,"234310265,2",C
590,76671,"117568855,8",32,,"234910680,6",C
591,76816,"118013972,1",-75,,"235800376,2",C
592,76961,"118459925,4",49,,"236691976,8",C
593,77100,118888205,-57,,237548018,C
594,77206,"119215317,7",32,,"238202019,4",C
595,77313,"119546004,4",10,,"238863054,8",C
596,77506,"120143616,7",69,,"240057764,4",C
597,77622,"120503513,7",-8,,"240777138,4",C
598,77748,"120895013,1",52,,"241559824,2",C
599,77891,"121340158,6",14,,"242449653,2",C
600,78025,"121758022,5",-13,,243284957,C
601,78161,"122182842,4",-45,,"244134161,8",C
602,78225,"122383010,5",-54,,244534302,C
